
1 2 1600 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 80 1380  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 80 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 80 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 80 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 80 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 80 1400  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 80 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 80 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 80 1420  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 16 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 24 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 32 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 40 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 48 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 56 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 64 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 72 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 80 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 80 1440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 8 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 16 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 24 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
